date,title,url
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Scrapy-Cloud-Secrets---Hub-Crawl-Frontier-and-how-to-use-it-Blog-Jul-2020-v1.gif?width=830&amp;name=Scrapy-Cloud-Secrets---Hub-Crawl-Frontier-and-how-to-use-it-Blog-Jul-2020-v1.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it"">Scrapy Cloud Secrets: Hub Crawl Frontier and How To Use It</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it"">August 06, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/j%C3%BAlio-c%C3%A9sar-batista"">Júlio César Batista</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p>Imagine a long crawling process, like extracting data from a website for a whole month. We can start it and leave it running until we get the results. Though, we can agree that a whole month is plenty of time for something to go wrong. The target website can go down for a few minutes/hours, there can be some sort of power outage in your crawling server or even some other internet connection...</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Scrapy-Cloud-Secrets---Hub-Crawl-Frontier-and-how-to-use-it-Blog-Jul-2020-v1.gif?width=830&amp;name=Scrapy-Cloud-Secrets---Hub-Crawl-Frontier-and-how-to-use-it-Blog-Jul-2020-v1.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it"">Scrapy Cloud Secrets: Hub Crawl Frontier and How To Use It</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it"">August 06, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/j%C3%BAlio-c%C3%A9sar-batista"">Júlio César Batista</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p>Imagine a long crawling process, like extracting data from a website for a whole month. We can start it and leave it running until we get the results. Though, we can agree that a whole month is plenty of time for something to go wrong. The target website can go down for a few minutes/hours, there can be some sort of power outage in your crawling server or even some other internet connection...</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/scrapy-cloud-secrets-hub-crawl-frontier-and-how-to-use-it
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/blog-comments-api-beta-release"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Comments-API-Blog-July-2020-v1.gif?width=830&amp;name=Comments-API-Blog-July-2020-v1.gif"" class=""hs-featured-image"" alt=""AutoExtract Blog Comments API"">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/blog-comments-api-beta-release"">Blog Comments API (BETA): Extract Blog Comment DATA At Scale</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/blog-comments-api-beta-release"">July 30, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/john-campbell"">John Campbell</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/blog-comments-api-beta-release#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<h2 style=""text-align: left;"">A reliable and scalable way to tap into blog comment  driven insights</h2> 
<p>We are excited to announce our newest data extraction API. The <span style=""color: #990100;""><a href=""https://www.scrapinghub.com/comments-data-api/?utm_campaign=ACM&amp;utm_activity=BLO&amp;utm_medium=REF&amp;utm_source=HUB&amp;utm_content=CommAPIBlog&amp;utm_primary=AEX&amp;utm_goal=FTR"" style=""color: #990100;"">Blog Comments API</a></span> is now publicly available as a BETA release.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/blog-comments-api-beta-release"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/blog-comments-api-beta-release"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Comments-API-Blog-July-2020-v1.gif?width=830&amp;name=Comments-API-Blog-July-2020-v1.gif"" class=""hs-featured-image"" alt=""AutoExtract Blog Comments API"">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/blog-comments-api-beta-release"">Blog Comments API (BETA): Extract Blog Comment DATA At Scale</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/blog-comments-api-beta-release"">July 30, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/john-campbell"">John Campbell</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/blog-comments-api-beta-release#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<h2 style=""text-align: left;"">A reliable and scalable way to tap into blog comment  driven insights</h2> 
<p>We are excited to announce our newest data extraction API. The <span style=""color: #990100;""><a href=""https://www.scrapinghub.com/comments-data-api/?utm_campaign=ACM&amp;utm_activity=BLO&amp;utm_medium=REF&amp;utm_source=HUB&amp;utm_content=CommAPIBlog&amp;utm_primary=AEX&amp;utm_goal=FTR"" style=""color: #990100;"">Blog Comments API</a></span> is now publicly available as a BETA release.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/blog-comments-api-beta-release"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/blog-comments-api-beta-release
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/price-intelligence-questions-answered"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Your-Price-Intelligence-Questions-answered-blog-jul-2020-v1.gif?width=830&amp;name=Your-Price-Intelligence-Questions-answered-blog-jul-2020-v1.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/price-intelligence-questions-answered"">Your Price Intelligence Questions Answered</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/price-intelligence-questions-answered"">July 28, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/himanshi-bhatt"">Himanshi Bhatt</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/price-intelligence-questions-answered#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<h2>What is Price Intelligence?</h2> 
<p>Price Intelligence is leveraging web data to make better pricing, marketing, and business decisions. Basically, it is all about making use of the available data to optimize your pricing strategy, making it more competitive, increasing profitability, and ultimately, improving your business performance.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/price-intelligence-questions-answered"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/price-intelligence-questions-answered"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Your-Price-Intelligence-Questions-answered-blog-jul-2020-v1.gif?width=830&amp;name=Your-Price-Intelligence-Questions-answered-blog-jul-2020-v1.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/price-intelligence-questions-answered"">Your Price Intelligence Questions Answered</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/price-intelligence-questions-answered"">July 28, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/himanshi-bhatt"">Himanshi Bhatt</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/price-intelligence-questions-answered#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<h2>What is Price Intelligence?</h2> 
<p>Price Intelligence is leveraging web data to make better pricing, marketing, and business decisions. Basically, it is all about making use of the available data to optimize your pricing strategy, making it more competitive, increasing profitability, and ultimately, improving your business performance.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/price-intelligence-questions-answered"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/price-intelligence-questions-answered
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Webinar---Resi-vs-Data-proxies-April-2020-v5-blog.gif?width=830&amp;name=Webinar---Resi-vs-Data-proxies-April-2020-v5-blog.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies"">Data Center Proxies vs. Residential Proxies</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies"">July 21, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/attila-t%C3%B3th"">Attila Tóth</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p><em>In this blog post you are going to learn what’s the main difference between data center proxies and residential proxies. <i data-stringify-type=""italic"">When to use data center and residential proxies in your web data extraction project to maximize successful requests</i></em></p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Webinar---Resi-vs-Data-proxies-April-2020-v5-blog.gif?width=830&amp;name=Webinar---Resi-vs-Data-proxies-April-2020-v5-blog.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies"">Data Center Proxies vs. Residential Proxies</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies"">July 21, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/attila-t%C3%B3th"">Attila Tóth</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p><em>In this blog post you are going to learn what’s the main difference between data center proxies and residential proxies. <i data-stringify-type=""italic"">When to use data center and residential proxies in your web data extraction project to maximize successful requests</i></em></p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/data-center-proxies-vs.-residential-proxies
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/attila-scale.png?width=830&amp;name=attila-scale.png"" class=""hs-featured-image"" alt=""High Success Rates With Proxies"">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up"">How to Get High Success Rates With Proxies: 3 Steps to Scale Up</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up"">July 14, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/attila-t%C3%B3th"">Attila Tóth</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p><span style=""font-style: italic;"">In this article we give you some insight on how you can scale up your web data extraction project. You will learn what are the basic elements of scaling up and what are the steps that you should take when looking for the best <span style=""color: #990100;""><a href=""https://www.scrapinghub.com/crawlera"" style=""color: #990100;"">rotating proxy solution</a></span>.</span></p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/attila-scale.png?width=830&amp;name=attila-scale.png"" class=""hs-featured-image"" alt=""High Success Rates With Proxies"">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up"">How to Get High Success Rates With Proxies: 3 Steps to Scale Up</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up"">July 14, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/attila-t%C3%B3th"">Attila Tóth</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p><span style=""font-style: italic;"">In this article we give you some insight on how you can scale up your web data extraction project. You will learn what are the basic elements of scaling up and what are the steps that you should take when looking for the best <span style=""color: #990100;""><a href=""https://www.scrapinghub.com/crawlera"" style=""color: #990100;"">rotating proxy solution</a></span>.</span></p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/how-to-get-high-success-rates-with-proxies-3-steps-to-scale-up
