date,title,url
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/job-postings-api-stable-release"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Job-Postings-Beta-API-Extract-Job-Postings-at-Scale-with-our-Newest-API-BLOG-v2.gif?width=830&amp;name=Job-Postings-Beta-API-Extract-Job-Postings-at-Scale-with-our-Newest-API-BLOG-v2.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/job-postings-api-stable-release"">Job Postings API: Stable release</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/job-postings-api-stable-release"">July 09, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/john-campbell"">John Campbell</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/job-postings-api-stable-release#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<h2 style=""text-align: center;"">Hassle-Free, Structured, Machine-ReadableJob Postings Data </h2> 
<p>We are excited to announce our newest data extraction API. The <span style=""color: #990100;""><a href=""https://scrapinghub.com/data-api-job-postings/?utm_campaign=AJP&amp;utm_activity=BLO&amp;utm_medium=ORG&amp;utm_source=HUB&amp;utm_content=BLP&amp;utm_primary=AEX&amp;utm_goal=FTR"" style=""color: #990100;"">Job Postings API</a></span> is now out of BETA and publicly available as a stable release. </p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/job-postings-api-stable-release"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/job-postings-api-stable-release"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Job-Postings-Beta-API-Extract-Job-Postings-at-Scale-with-our-Newest-API-BLOG-v2.gif?width=830&amp;name=Job-Postings-Beta-API-Extract-Job-Postings-at-Scale-with-our-Newest-API-BLOG-v2.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/job-postings-api-stable-release"">Job Postings API: Stable release</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/job-postings-api-stable-release"">July 09, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/john-campbell"">John Campbell</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/job-postings-api-stable-release#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<h2 style=""text-align: center;"">Hassle-Free, Structured, Machine-ReadableJob Postings Data </h2> 
<p>We are excited to announce our newest data extraction API. The <span style=""color: #990100;""><a href=""https://scrapinghub.com/data-api-job-postings/?utm_campaign=AJP&amp;utm_activity=BLO&amp;utm_medium=ORG&amp;utm_source=HUB&amp;utm_content=BLP&amp;utm_primary=AEX&amp;utm_goal=FTR"" style=""color: #990100;"">Job Postings API</a></span> is now out of BETA and publicly available as a stable release. </p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/job-postings-api-stable-release"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/job-postings-api-stable-release
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/web-scraping-basics-tools"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Developers-Guide-To-Reliably-Extract-Data-v1.gif?width=830&amp;name=Developers-Guide-To-Reliably-Extract-Data-v1.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/web-scraping-basics-tools"">Web Scraping Basics: A Developer’s Guide To Reliably Extract Data</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/web-scraping-basics-tools"">July 07, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/chira-mircea"">Chira Mircea</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/web-scraping-basics-tools#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p>The web is complex and constantly changing. It is one of the reasons why web data extraction can be difficult, especially in the long term. It’s necessary to understand how a website works really well, before you try to extract data. Luckily, there are lots of inspection and code tools available for this and in this article we will show you some of our favorites.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/web-scraping-basics-tools"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/web-scraping-basics-tools"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Developers-Guide-To-Reliably-Extract-Data-v1.gif?width=830&amp;name=Developers-Guide-To-Reliably-Extract-Data-v1.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/web-scraping-basics-tools"">Web Scraping Basics: A Developer’s Guide To Reliably Extract Data</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/web-scraping-basics-tools"">July 07, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/chira-mircea"">Chira Mircea</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/web-scraping-basics-tools#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p>The web is complex and constantly changing. It is one of the reasons why web data extraction can be difficult, especially in the long term. It’s necessary to understand how a website works really well, before you try to extract data. Luckily, there are lots of inspection and code tools available for this and in this article we will show you some of our favorites.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/web-scraping-basics-tools"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/web-scraping-basics-tools
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Extract-Article-and-News-Data---Data-Quality-jun2020-v1-1.png?width=830&amp;name=Extract-Article-and-News-Data---Data-Quality-jun2020-v1-1.png"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality"">Extracting Article &amp; News Data: The Importance of Data Quality</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality"">June 23, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/attila-t%C3%B3th"">Attila Tóth</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p>Article and news data extraction is becoming increasingly popular and widely used by companies. Data quality plays a vital role in making sure these projects succeed. If the quality of the extracted articles is not good enough, your whole business could be at risk, especially if it depends on the constant flow of high quality article data.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality"" title="""" class=""hs-featured-image-link"">
<img src=""https://f.hubspotusercontent10.net/hub/4367560/hubfs/Extract-Article-and-News-Data---Data-Quality-jun2020-v1-1.png?width=830&amp;name=Extract-Article-and-News-Data---Data-Quality-jun2020-v1-1.png"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality"">Extracting Article &amp; News Data: The Importance of Data Quality</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality"">June 23, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/attila-t%C3%B3th"">Attila Tóth</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p>Article and news data extraction is becoming increasingly popular and widely used by companies. Data quality plays a vital role in making sure these projects succeed. If the quality of the extracted articles is not good enough, your whole business could be at risk, especially if it depends on the constant flow of high quality article data.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/news-api-blog-importance-of-article-quality
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment"" title="""" class=""hs-featured-image-link"">
<img src=""https://cdn2.hubspot.net/hub/4367560/hubfs/Price-Gouging-or-Economics-at-Work---Price-Intelligence-to-Track-Consumer-Sentiment-jun2020-v1.png?width=830&amp;name=Price-Gouging-or-Economics-at-Work---Price-Intelligence-to-Track-Consumer-Sentiment-jun2020-v1.png"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment"">Price Gouging or Economics at Work: Price Intelligence to Track Consumer Sentiment</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment"">June 11, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/robert-cosgrave"">Robert Cosgrave</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p>As the COVID-19 pandemic took hold, we at Scrapinghub began to wonder how it would impact on the data we crawl, and whether that data could tell us something useful about the pandemic and its impact.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment"" title="""" class=""hs-featured-image-link"">
<img src=""https://cdn2.hubspot.net/hub/4367560/hubfs/Price-Gouging-or-Economics-at-Work---Price-Intelligence-to-Track-Consumer-Sentiment-jun2020-v1.png?width=830&amp;name=Price-Gouging-or-Economics-at-Work---Price-Intelligence-to-Track-Consumer-Sentiment-jun2020-v1.png"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment"">Price Gouging or Economics at Work: Price Intelligence to Track Consumer Sentiment</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment"">June 11, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/robert-cosgrave"">Robert Cosgrave</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p>As the COVID-19 pandemic took hold, we at Scrapinghub began to wonder how it would impact on the data we crawl, and whether that data could tell us something useful about the pandemic and its impact.</p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/price-gouging-or-economics-at-work-price-intelligence-to-track-consumer-sentiment
"<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation"" title="""" class=""hs-featured-image-link"">
<img src=""https://cdn2.hubspot.net/hub/4367560/hubfs/A-Practical-Guide-to-web-data-extraction-QA-part3-v3.gif?width=830&amp;name=A-Practical-Guide-to-web-data-extraction-QA-part3-v3.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation"">A Practical Guide to Web Data QA Part III: Holistic Data Validation Techniques</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation"">June 09, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/ivan-ivanov-and-warley-ferreira-lopes"">Ivan Ivanov and Warley Ferreira Lopes</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p><em>In case you missed them, here’s the </em><span style=""color: #ff5048;""><a href=""https://blog.scrapinghub.com/guide-to-web-data-extraction-qa-validation-techniques"" style=""color: #ff5048;"">first part</a></span><em> and </em><span style=""color: #ff5048;""><a href=""https://blog.scrapinghub.com/web-data-qa-common-validation-pitfalls"" style=""color: #ff5048;"">second part</a></span><em> of the series.</em></p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation"">Read More</a>
</div>
</div>
</div>","<div class=""post-item"">
<div class=""hs-featured-image-wrapper"">
<a href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation"" title="""" class=""hs-featured-image-link"">
<img src=""https://cdn2.hubspot.net/hub/4367560/hubfs/A-Practical-Guide-to-web-data-extraction-QA-part3-v3.gif?width=830&amp;name=A-Practical-Guide-to-web-data-extraction-QA-part3-v3.gif"" class=""hs-featured-image"" alt="""">
</a>
</div>
<div class=""post-header"">
<h2><a href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation"">A Practical Guide to Web Data QA Part III: Holistic Data Validation Techniques</a></h2>
<div class=""byline"">
<span class=""date"">
<i class=""fa fa-calendar-o""></i>
<a href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation"">June 09, 2020 </a>
</span>
<span class=""author"">
<i class=""fa fa-user""></i>
<a href=""https://blog.scrapinghub.com/author/ivan-ivanov-and-warley-ferreira-lopes"">Ivan Ivanov and Warley Ferreira Lopes</a>	
</span>
<span class=""custom_listing_comments"">
<i class=""fa fa-comments-o""></i>
<a href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation#comments-listing"">0 Comment</a>
</span>
</div>
</div>
<div class=""post-content"">
<p><em>In case you missed them, here’s the </em><span style=""color: #ff5048;""><a href=""https://blog.scrapinghub.com/guide-to-web-data-extraction-qa-validation-techniques"" style=""color: #ff5048;"">first part</a></span><em> and </em><span style=""color: #ff5048;""><a href=""https://blog.scrapinghub.com/web-data-qa-common-validation-pitfalls"" style=""color: #ff5048;"">second part</a></span><em> of the series.</em></p>
<div class=""read-more"">
<a class=""more-link"" href=""https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation"">Read More</a>
</div>
</div>
</div>",https://blog.scrapinghub.com/web-data-qa-part-iii-combining-manual-and-automated-techniques-for-holistic-data-validation
